year,country,origin,refugees,events
1951,Belgium,Various/Unknown,55000,
1952,Belgium,Various/Unknown,53500,
1953,Belgium,Various/Unknown,53000,
1954,Belgium,Various/Unknown,53000,
1955,Belgium,Various/Unknown,53000,
1956,Belgium,Various/Unknown,65000,
1957,Belgium,Various/Unknown,69000,
1958,Belgium,Various/Unknown,63000,
1959,Belgium,Various/Unknown,58000,
1960,Belgium,Various/Unknown,55000,
1961,Belgium,Various/Unknown,53000,
1962,Belgium,Various/Unknown,51000,
1963,Belgium,Various/Unknown,50000,
1964,Belgium,Various/Unknown,47000,
1965,Belgium,Various/Unknown,47000,
1966,Belgium,Various/Unknown,40000,
1967,Belgium,Various/Unknown,34000,
1968,Belgium,Various/Unknown,33000,
1969,Belgium,Various/Unknown,30000,
1970,Belgium,Various/Unknown,31500,
1971,Belgium,Various/Unknown,29000,
1972,Belgium,Various/Unknown,29000,
1973,Belgium,Various/Unknown,20000,
1974,Belgium,Various/Unknown,11100,
1975,Belgium,Various/Unknown,16788,
1976,Belgium,Various/Unknown,17000,
1977,Belgium,Various/Unknown,17000,
1978,Belgium,Various/Unknown,17000,
1979,Belgium,Various/Unknown,32000,
1980,Belgium,Various/Unknown,33000,
1981,Belgium,Various/Unknown,35000,
1982,Belgium,Various/Unknown,21000,
1983,Belgium,Various/Unknown,35000,
1984,Belgium,Various/Unknown,36400,
1985,Belgium,Various/Unknown,36600,
1986,Belgium,Various/Unknown,35900,
1987,Belgium,Various/Unknown,22000,
1988,Belgium,Various/Unknown,23117,
1989,Belgium,Various/Unknown,25531,
1990,Belgium,Various/Unknown,25911,
1991,Belgium,Various/Unknown,24071,
1992,Belgium,Various/Unknown,24292,
1993,Belgium,Various/Unknown,24908,
1994,Belgium,Chile,,
1994,Belgium,Colombia,,
1994,Belgium,Iran,,
1994,Belgium,Syrian Arab Rep.,,
1994,Belgium,Various/Unknown,19497,
1995,Belgium,Chile,,
1995,Belgium,Haiti,,
1995,Belgium,Iran,,
1995,Belgium,Rwanda,,
1995,Belgium,Various/Unknown,31691,
1996,Belgium,Afghanistan,224,
1996,Belgium,Angola,449,
1996,Belgium,Albania,691,
1996,Belgium,Armenia,115,
1996,Belgium,Burundi,472,
1996,Belgium,Bulgaria,153,
1996,Belgium,Bosnia and Herzegovina,,
1996,Belgium,Chile,964,
1996,Belgium,Dem. Rep. of the Congo,2236,Civil war (1994-now)
1996,Belgium,Spain,159,
1996,Belgium,Ethiopia,102,
1996,Belgium,Ghana,112,
1996,Belgium,Hungary,1264,
1996,Belgium,Iran,1645,
1996,Belgium,Iraq,250,
1996,Belgium,Cambodia,592,
1996,Belgium,Laos,534,
1996,Belgium,Lebanon,177,
1996,Belgium,Lithuania,202,
1996,Belgium,Latvia,98,
1996,Belgium,Pakistan,116,
1996,Belgium,Poland,4466,Polish referendums (1996)
1996,Belgium,Portugal,192,
1996,Belgium,Romania,672,
1996,Belgium,Russian Federation,1013,First Tsjetsjeense war (1994-1996)
1996,Belgium,Rwanda,1041,
1996,Belgium,Somalia,151,
1996,Belgium,Serbia and Kosovo,1815,
1996,Belgium,Syrian Arab Rep.,238,
1996,Belgium,Turkey,4907,
1996,Belgium,Ukraine,898,
1996,Belgium,Viet Nam,3090,Typhoon Sally (1996) + election communist party
1996,Belgium,Various/Unknown,7022,
1997,Belgium,Afghanistan,224,
1997,Belgium,Angola,449,
1997,Belgium,Albania,691,
1997,Belgium,Armenia,115,
1997,Belgium,Burundi,472,
1997,Belgium,Bulgaria,153,
1997,Belgium,Chile,964,
1997,Belgium,Dem. Rep. of the Congo,2236,Civil war (1994-now)
1997,Belgium,Spain,159,
1997,Belgium,Ethiopia,102,
1997,Belgium,Ghana,112,
1997,Belgium,Hungary,1264,
1997,Belgium,Iran,1645,
1997,Belgium,Iraq,250,
1997,Belgium,Cambodia,592,
1997,Belgium,Laos,534,
1997,Belgium,Lebanon,177,
1997,Belgium,Lithuania,202,
1997,Belgium,Latvia,98,
1997,Belgium,Pakistan,116,
1997,Belgium,Poland,4466,
1997,Belgium,Portugal,192,
1997,Belgium,Romania,672,
1997,Belgium,Russian Federation,1013,
1997,Belgium,Rwanda,1041,
1997,Belgium,Somalia,151,
1997,Belgium,Serbia and Kosovo,1815,
1997,Belgium,Syrian Arab Rep.,238,
1997,Belgium,Turkey,4907,
1997,Belgium,Ukraine,898,
1997,Belgium,Viet Nam,3090,
1997,Belgium,Various/Unknown,7022,
1998,Belgium,Afghanistan,182,
1998,Belgium,Angola,295,
1998,Belgium,Albania,97,
1998,Belgium,Armenia,34,
1998,Belgium,Azerbaijan,8,
1998,Belgium,Burundi,719,
1998,Belgium,Benin,1,
1998,Belgium,Burkina Faso,7,
1998,Belgium,Bangladesh,6,
1998,Belgium,Bulgaria,24,
1998,Belgium,Bosnia and Herzegovina,444,
1998,Belgium,Belarus,5,
1998,Belgium,Bolivia,10,
1998,Belgium,Brazil,2,
1998,Belgium,Bhutan,4,
1998,Belgium,Central African Rep.,2,
1998,Belgium,Chile,162,
1998,Belgium,China,85,
1998,Belgium,Ivory Coast,28,
1998,Belgium,Cameroon,48,
1998,Belgium,Dem. Rep. of the Congo,1757,Civil war (1994-now)
1998,Belgium,Congo,21,Civil war (1994-now)
1998,Belgium,Colombia,71,
1998,Belgium,Cuba,31,
1998,Belgium,Czech Rep.,6,
1998,Belgium,Djibouti,3,
1998,Belgium,Algeria,143,Civil War
1998,Belgium,Ecuador,5,
1998,Belgium,Egypt,7,
1998,Belgium,Ethiopia,93,
1998,Belgium,Gabon,2,
1998,Belgium,Georgia,21,
1998,Belgium,Ghana,69,
1998,Belgium,Guinea,35,
1998,Belgium,Guatemala,2,
1998,Belgium,Guyana,1,
1998,Belgium,Croatia,69,
1998,Belgium,Haiti,21,
1998,Belgium,Hungary,3,
1998,Belgium,India,49,
1998,Belgium,Iran,420,
1998,Belgium,Iraq,192,
1998,Belgium,Israel,10,
1998,Belgium,Jordan,18,
1998,Belgium,Kenya,5,
1998,Belgium,Cambodia,33,
1998,Belgium,Laos,20,
1998,Belgium,Lebanon,124,
1998,Belgium,Liberia,39,
1998,Belgium,Libya,1,
1998,Belgium,Sri Lanka,22,
1998,Belgium,Lithuania,1,
1998,Belgium,Morocco,21,
1998,Belgium,Rep. of Moldova,4,
1998,Belgium,Mexico,1,
1998,Belgium,Macedonia,61,
1998,Belgium,Mali,3,
1998,Belgium,Myanmar,5,
1998,Belgium,Mozambique,1,
1998,Belgium,Mauritania,71,
1998,Belgium,Niger,1,
1998,Belgium,Nigeria,6,
1998,Belgium,Nicaragua,3,
1998,Belgium,Nepal,2,
1998,Belgium,Oman,1,
1998,Belgium,Pakistan,135,
1998,Belgium,Peru,65,
1998,Belgium,Poland,21,
1998,Belgium,Palestinian,5,
1998,Belgium,Romania,371,
1998,Belgium,Russian Federation,41,
1998,Belgium,Rwanda,1603,start Second Congo War
1998,Belgium,Sudan,21,
1998,Belgium,Senegal,8,
1998,Belgium,Sierra Leone,8,
1998,Belgium,El Salvador,4,
1998,Belgium,Somalia,210,
1998,Belgium,Serbia and Kosovo,811,Kosovo-war (1998-199)
1998,Belgium,Slovakia,3,
1998,Belgium,Slovenia,1,
1998,Belgium,Syrian Arab Rep.,105,
1998,Belgium,Chad,15,
1998,Belgium,Togo,101,
1998,Belgium,Tunisia,11,
1998,Belgium,Turkey,1744,
1998,Belgium,Uganda,11,
1998,Belgium,Ukraine,23,
1998,Belgium,Viet Nam,412,
1998,Belgium,Stateless,10,
1998,Belgium,Various/Unknown,4131,
1998,Belgium,South Africa,2,
1999,Belgium,Afghanistan,232,
1999,Belgium,Angola,325,
1999,Belgium,Albania,114,
1999,Belgium,Armenia,51,
1999,Belgium,Azerbaijan,9,
1999,Belgium,Burundi,842,
1999,Belgium,Benin,1,
1999,Belgium,Burkina Faso,7,
1999,Belgium,Bangladesh,7,
1999,Belgium,Bulgaria,21,
1999,Belgium,Bosnia and Herzegovina,458,
1999,Belgium,Belarus,8,
1999,Belgium,Bolivia,9,
1999,Belgium,Brazil,2,
1999,Belgium,Bhutan,4,
1999,Belgium,Central African Rep.,2,
1999,Belgium,Chile,122,
1999,Belgium,China,84,
1999,Belgium,Ivory Coast,28,
1999,Belgium,Cameroon,49,
1999,Belgium,Dem. Rep. of the Congo,1932,Civil war (1994-now)
1999,Belgium,Congo,28,Civil war (1994-now)
1999,Belgium,Colombia,77,
1999,Belgium,Cuba,38,
1999,Belgium,Czech Rep.,4,
1999,Belgium,Djibouti,6,
1999,Belgium,Algeria,183,Civil War (1991-2002)
1999,Belgium,Ecuador,5,
1999,Belgium,Egypt,5,
1999,Belgium,Ethiopia,98,
1999,Belgium,Gabon,2,
1999,Belgium,Georgia,29,
1999,Belgium,Ghana,64,
1999,Belgium,Guinea,47,
1999,Belgium,Guinea-Bissau,1,
1999,Belgium,Guatemala,2,
1999,Belgium,Guyana,1,
1999,Belgium,Croatia,71,
1999,Belgium,Haiti,20,
1999,Belgium,Hungary,3,
1999,Belgium,India,52,
1999,Belgium,Iran,352,
1999,Belgium,Iraq,243,
1999,Belgium,Israel,16,
1999,Belgium,Jordan,17,
1999,Belgium,Kenya,5,
1999,Belgium,Cambodia,28,
1999,Belgium,Laos,17
1999,Belgium,Lebanon,118,
1999,Belgium,Liberia,52,
1999,Belgium,Sri Lanka,30,
1999,Belgium,Lithuania,1,
1999,Belgium,Morocco,21,
1999,Belgium,Rep. of Moldova,4,
1999,Belgium,Mexico,1,
1999,Belgium,Macedonia,64,
1999,Belgium,Mali,3,
1999,Belgium,Myanmar,5,
1999,Belgium,Mozambique,1,
1999,Belgium,Mauritania,73,
1999,Belgium,Niger,2,
1999,Belgium,Nigeria,6,
1999,Belgium,Nicaragua,3,
1999,Belgium,Nepal,2,
1999,Belgium,Oman,1,
1999,Belgium,Pakistan,196,
1999,Belgium,Peru,71,
1999,Belgium,Poland,15,
1999,Belgium,Palestinian,5,
1999,Belgium,Romania,338,
1999,Belgium,Russian Federation,39,Second Tsjetseense war (1999—2010)
1999,Belgium,Rwanda,2108,Second Congo War
1999,Belgium,Sudan,22,
1999,Belgium,Senegal,8,
1999,Belgium,Sierra Leone,11,
1999,Belgium,Somalia,238,
1999,Belgium,Serbia and Kosovo,849,Kosovo-war (1998-1999)
1999,Belgium,Slovakia,3,
1999,Belgium,Slovenia,1,
1999,Belgium,Syrian Arab Rep.,103,
1999,Belgium,Chad,13,
1999,Belgium,Togo,107,
1999,Belgium,Tunisia,10,
1999,Belgium,Turkey,1758,
1999,Belgium,Uganda,11,
1999,Belgium,Ukraine,23,
1999,Belgium,Viet Nam,312,
1999,Belgium,Stateless,2,
1999,Belgium,Various/Unknown,4407,
1999,Belgium,South Africa,2,
2000,Belgium,Afghanistan,275,
2000,Belgium,Angola,338,
2000,Belgium,Albania,134,
2000,Belgium,Armenia,51,
2000,Belgium,Azerbaijan,9,
2000,Belgium,Burundi,976,
2000,Belgium,Burkina Faso,6,
2000,Belgium,Bangladesh,6,
2000,Belgium,Bulgaria,20,
2000,Belgium,Bosnia and Herzegovina,468,
2000,Belgium,Belarus,8,
2000,Belgium,Bolivia,7,
2000,Belgium,Brazil,2,
2000,Belgium,Bhutan,4,
2000,Belgium,Central African Rep.,2,
2000,Belgium,Chile,84,
2000,Belgium,China,52,
2000,Belgium,Ivory Coast,28,
2000,Belgium,Cameroon,56,
2000,Belgium,Dem. Rep. of the Congo,2058,Civil war (1994-now)
2000,Belgium,Congo,48,Civil war (1994-now)
2000,Belgium,Colombia,82,
2000,Belgium,Cuba,41,
2000,Belgium,Czech Rep.,4,
2000,Belgium,Djibouti,10,
2000,Belgium,Algeria,216,Civil War (1991-2002)
2000,Belgium,Ecuador,4,
2000,Belgium,Egypt,5,
2000,Belgium,Ethiopia,105,
2000,Belgium,Gabon,1,
2000,Belgium,Georgia,36,
2000,Belgium,Ghana,55,
2000,Belgium,Guinea,51,
2000,Belgium,Guinea-Bissau,3,
2000,Belgium,Guatemala,2,
2000,Belgium,Croatia,71,
2000,Belgium,Haiti,16,
2000,Belgium,India,51,
2000,Belgium,Iran,313,
2000,Belgium,Iraq,314,
2000,Belgium,Israel,18,
2000,Belgium,Jordan,16,
2000,Belgium,Kenya,6,
2000,Belgium,Cambodia,27,
2000,Belgium,Laos,16,
2000,Belgium,Lebanon,88,
2000,Belgium,Liberia,51,
2000,Belgium,Sri Lanka,32,
2000,Belgium,Lithuania,1,
2000,Belgium,Morocco,21,
2000,Belgium,Rep. of Moldova,6,
2000,Belgium,Mexico,1,
2000,Belgium,Macedonia,64,
2000,Belgium,Mali,3,
2000,Belgium,Myanmar,5,
2000,Belgium,Mauritania,78,
2000,Belgium,Niger,2,
2000,Belgium,Nigeria,5,
2000,Belgium,Nicaragua,3,
2000,Belgium,Nepal,2,
2000,Belgium,Oman,1,
2000,Belgium,Pakistan,210,
2000,Belgium,Peru,70,
2000,Belgium,Poland,6,
2000,Belgium,Romania,314,
2000,Belgium,Russian Federation,35,Second Tsjetseense war (1999—2010)
2000,Belgium,Rwanda,2544,Second Congo War
2000,Belgium,Sudan,19,
2000,Belgium,Senegal,9,
2000,Belgium,Sierra Leone,22,
2000,Belgium,El Salvador,2,
2000,Belgium,Somalia,263,
2000,Belgium,Serbia and Kosovo,891,
2000,Belgium,Slovenia,1,
2000,Belgium,Syrian Arab Rep.,102,
2000,Belgium,Chad,10,
2000,Belgium,Togo,107,
2000,Belgium,Tunisia,10,
2000,Belgium,Turkey,1732,
2000,Belgium,Uganda,10,
2000,Belgium,Ukraine,23,
2000,Belgium,Viet Nam,212,
2000,Belgium,Stateless,2,
2000,Belgium,Various/Unknown,5779,
2000,Belgium,South Africa,1,
2001,Belgium,Afghanistan,357,Afghanistan war (2001-now)
2001,Belgium,Angola,309,
2001,Belgium,Albania,175,
2001,Belgium,Armenia,33,
2001,Belgium,Azerbaijan,2,
2001,Belgium,Burundi,621,
2001,Belgium,Burkina Faso,2,
2001,Belgium,Bangladesh,2,
2001,Belgium,Bulgaria,22,
2001,Belgium,Bosnia and Herzegovina,173,
2001,Belgium,Belarus,9,
2001,Belgium,Bolivia,17,
2001,Belgium,Brazil,1,
2001,Belgium,Bhutan,2,
2001,Belgium,Chile,196,
2001,Belgium,China,6,
2001,Belgium,Ivory Coast,4,
2001,Belgium,Cameroon,28,
2001,Belgium,Dem. Rep. of the Congo,1432,Civil war (1994-now)
2001,Belgium,Congo,66,Civil war (1994-now)
2001,Belgium,Colombia,62,
2001,Belgium,Cabo Verde,3,
2001,Belgium,Cuba,10,
2001,Belgium,Czech Rep.,42,
2001,Belgium,Germany,7,
2001,Belgium,Dominican Rep.,1,
2001,Belgium,Algeria,166,Civil War (1991-2002)
2001,Belgium,Ecuador,4,
2001,Belgium,Egypt,3,
2001,Belgium,Estonia,6,
2001,Belgium,Ethiopia,41,
2001,Belgium,Finland,1,
2001,Belgium,Georgia,21,
2001,Belgium,Ghana,17,
2001,Belgium,Guinea,32,
2001,Belgium,Guinea-Bissau,7,
2001,Belgium,Greece,1,
2001,Belgium,Guatemala,5,
2001,Belgium,Croatia,16,
2001,Belgium,Haiti,9,
2001,Belgium,Hungary,259,
2001,Belgium,India,19,
2001,Belgium,Iran,243,
2001,Belgium,Iraq,228,
2001,Belgium,Israel,12,
2001,Belgium,Jordan,6,
2001,Belgium,Kazakhstan,2,
2001,Belgium,Kenya,6,
2001,Belgium,Cambodia,78,
2001,Belgium,Kuwait,10,
2001,Belgium,Laos,62,
2001,Belgium,Lebanon,26,
2001,Belgium,Liberia,35,
2001,Belgium,Sri Lanka,12,
2001,Belgium,Lithuania,31,
2001,Belgium,Latvia,17,
2001,Belgium,Morocco,15,
2001,Belgium,Rep. of Moldova,1,
2001,Belgium,Madagascar,1,
2001,Belgium,Macedonia,1,
2001,Belgium,Myanmar,4,
2001,Belgium,Mozambique,2,
2001,Belgium,Mauritania,33,
2001,Belgium,Namibia,1,
2001,Belgium,Niger,1,
2001,Belgium,Nigeria,3,
2001,Belgium,Pakistan,78,
2001,Belgium,Peru,25,
2001,Belgium,Poland,751,
2001,Belgium,Portugal,2,
2001,Belgium,Palestinian,27,
2001,Belgium,Romania,63,
2001,Belgium,Russian Federation,107,Second Tsjetseense war (1999—2010)
2001,Belgium,Rwanda,2094,Second Congo War
2001,Belgium,Sudan,14,
2001,Belgium,Senegal,4,
2001,Belgium,Sierra Leone,18,
2001,Belgium,Somalia,187,
2001,Belgium,Serbia and Kosovo,977,
2001,Belgium,Slovenia,7,
2001,Belgium,Syrian Arab Rep.,47,
2001,Belgium,Chad,21,
2001,Belgium,Togo,40,
2001,Belgium,Thailand,1,
2001,Belgium,Tunisia,13,
2001,Belgium,Turkey,1177,
2001,Belgium,Uganda,6,
2001,Belgium,Ukraine,188,
2001,Belgium,Uzbekistan,1,
2001,Belgium,Viet Nam,256,
2001,Belgium,Various/Unknown,1139,
2001,Belgium,South Africa,3,
2002,Belgium,Afghanistan,248,Afghanistan war (2001-now)
2002,Belgium,Angola,213,
2002,Belgium,Albania,186,
2002,Belgium,Armenia,17,
2002,Belgium,Azerbaijan,3,
2002,Belgium,Burundi,437,
2002,Belgium,Burkina Faso,4,
2002,Belgium,Bangladesh,1,
2002,Belgium,Bulgaria,19,
2002,Belgium,Bosnia and Herzegovina,151,
2002,Belgium,Belarus,13,
2002,Belgium,Bolivia,13,
2002,Belgium,Brazil,1,
2002,Belgium,Bhutan,2,
2002,Belgium,Central African Rep.,1,
2002,Belgium,Chile,149,
2002,Belgium,China,5,
2002,Belgium,Ivory Coast,5,
2002,Belgium,Cameroon,25,
2002,Belgium,Dem. Rep. of the Congo,1105,Civil war (1994-now)
2002,Belgium,Congo,54,Civil war (1994-now)
2002,Belgium,Colombia,40,
2002,Belgium,Cabo Verde,1,
2002,Belgium,Cuba,2,
2002,Belgium,Czech Rep.,35,
2002,Belgium,Germany,7,
2002,Belgium,Djibouti,8,
2002,Belgium,Dominican Rep.,1,
2002,Belgium,Algeria,117,Civil War (1991-2002)
2002,Belgium,Ecuador,4,
2002,Belgium,Egypt,3,
2002,Belgium,Spain,5,
2002,Belgium,Estonia,6,
2002,Belgium,Ethiopia,37,
2002,Belgium,Finland,1,
2002,Belgium,Georgia,23,
2002,Belgium,Ghana,7,
2002,Belgium,Guinea,31,
2002,Belgium,Guinea-Bissau,7,
2002,Belgium,Greece,1,
2002,Belgium,Guatemala,4,
2002,Belgium,Croatia,10,
2002,Belgium,Haiti,6,
2002,Belgium,Hungary,221,
2002,Belgium,India,14,
2002,Belgium,Iran,179,
2002,Belgium,Iraq,229,
2002,Belgium,Israel,8,
2002,Belgium,Jordan,6,
2002,Belgium,Kazakhstan,12,
2002,Belgium,Kenya,2,
2002,Belgium,Cambodia,47,
2002,Belgium,Kuwait,1,
2002,Belgium,Laos,48,
2002,Belgium,Lebanon,40,
2002,Belgium,Liberia,22,
2002,Belgium,Sri Lanka,7,
2002,Belgium,Lithuania,29,
2002,Belgium,Latvia,15,
2002,Belgium,Morocco,10,
2002,Belgium,Rep. of Moldova,2,
2002,Belgium,Macedonia,6,
2002,Belgium,Myanmar,3,
2002,Belgium,Mozambique,1,
2002,Belgium,Mauritania,21,
2002,Belgium,Namibia,1,
2002,Belgium,Niger,1,
2002,Belgium,Nigeria,2,
2002,Belgium,Pakistan,42,
2002,Belgium,Peru,14,
2002,Belgium,Poland,669,
2002,Belgium,Portugal,2,
2002,Belgium,Palestinian,18,
2002,Belgium,Romania,57,
2002,Belgium,Russian Federation,112,Second Tsjetseense war (1999—2010)
2002,Belgium,Rwanda,1661,Second Congo War
2002,Belgium,Sudan,16,
2002,Belgium,Senegal,3,
2002,Belgium,Sierra Leone,13,
2002,Belgium,Somalia,160,
2002,Belgium,Serbia and Kosovo,1293,
2002,Belgium,Slovenia,1,
2002,Belgium,Syrian Arab Rep.,31,
2002,Belgium,Chad,22,
2002,Belgium,Togo,25,
2002,Belgium,Thailand,1,
2002,Belgium,Tibetan,1,
2002,Belgium,Tunisia,12,
2002,Belgium,Turkey,739,
2002,Belgium,Uganda,1,
2002,Belgium,Ukraine,173,
2002,Belgium,Uruguay,5,
2002,Belgium,Uzbekistan,9,
2002,Belgium,Viet Nam,170,
2002,Belgium,Stateless,322,
2002,Belgium,Various/Unknown,3069,
2002,Belgium,South Africa,2,
2003,Belgium,Afghanistan,541,Afghanistan war (2001-now)
2003,Belgium,Angola,166,
2003,Belgium,Albania,195,
2003,Belgium,Armenia,15,
2003,Belgium,Azerbaijan,3,
2003,Belgium,Burundi,344,
2003,Belgium,Benin,1,
2003,Belgium,Burkina Faso,4,
2003,Belgium,Bangladesh,,
2003,Belgium,Bulgaria,19,
2003,Belgium,Bosnia and Herzegovina,143,
2003,Belgium,Belarus,62,
2003,Belgium,Bolivia,13,
2003,Belgium,Brazil,1,
2003,Belgium,Bhutan,2,
2003,Belgium,Central African Rep.,12,
2003,Belgium,Chile,124,
2003,Belgium,China,10,
2003,Belgium,Ivory Coast,14,
2003,Belgium,Cameroon,22,
2003,Belgium,Dem. Rep. of the Congo,1000,Civil war (1994-now)
2003,Belgium,Congo,44,Civil war (1994-now)
2003,Belgium,Colombia,19,
2003,Belgium,Cuba,1,
2003,Belgium,Czech Rep.,33,
2003,Belgium,Germany,6,
2003,Belgium,Djibouti,24,
2003,Belgium,Dominican Rep.,1,
2003,Belgium,Algeria,144,
2003,Belgium,Ecuador,,
2003,Belgium,Egypt,3,
2003,Belgium,Spain,3,
2003,Belgium,Estonia,4,
2003,Belgium,Ethiopia,26,
2003,Belgium,Georgia,37,
2003,Belgium,Ghana,7,
2003,Belgium,Guinea,28,
2003,Belgium,Guinea-Bissau,,
2003,Belgium,Greece,1,
2003,Belgium,Guatemala,2,
2003,Belgium,Guyana,,
2003,Belgium,Croatia,13,
2003,Belgium,Haiti,6,
2003,Belgium,Hungary,196,
2003,Belgium,India,10,
2003,Belgium,Iran,171,
2003,Belgium,Iraq,209,Iraq war (2002-2011)
2003,Belgium,Israel,5,
2003,Belgium,Jordan,5,
2003,Belgium,Kazakhstan,17,
2003,Belgium,Kenya,1,
