year,country,origin,refugees,events
2009,Belgium,Jordan,13,
2009,Belgium,Kazakhstan,13,
2009,Belgium,Kenya,16,
2009,Belgium,Kyrgyzstan,10,
2009,Belgium,Cambodia,16,
2009,Belgium,Laos,21,
2009,Belgium,Lebanon,50,
2009,Belgium,Liberia,14,
2009,Belgium,Libya,13,
2009,Belgium,Sri Lanka,160,
2009,Belgium,Lithuania,18,
2009,Belgium,Latvia,5,
2009,Belgium,Morocco,14,
2009,Belgium,Rep. of Moldova,6,
2009,Belgium,Madagascar,1,
2009,Belgium,Macedonia,11,
2009,Belgium,Mali,4,
2009,Belgium,Myanmar,9,
2009,Belgium,Mauritania,116,
2009,Belgium,Namibia,1,
2009,Belgium,Niger,31,
2009,Belgium,Nigeria,13,
2009,Belgium,Nepal,25,
2009,Belgium,Pakistan,55,
2009,Belgium,Peru,4,
2009,Belgium,Poland,302,
2009,Belgium,North Korea,13,
2009,Belgium,Portugal,1,
2009,Belgium,Palestinian,52,Civil war (2005-now)
2009,Belgium,Romania,45,
2009,Belgium,Russian Federation,3428,Second Tsjetseense war (1999—2010)
2009,Belgium,Rwanda,1046,
2009,Belgium,Sudan,48,Conflict of Dafur
2009,Belgium,Senegal,35,
2009,Belgium,Sierra Leone,34,
2009,Belgium,Somalia,98,
2009,Belgium,Serbia and Kosovo,1059,
2009,Belgium,Syrian Arab Rep.,177,
2009,Belgium,Chad,39,
2009,Belgium,Togo,112,
2009,Belgium,Tibetan,15,
2009,Belgium,Tunisia,17,
2009,Belgium,Turkey,471,
2009,Belgium,Tanzania,14,
2009,Belgium,Uganda,9,
2009,Belgium,Ukraine,89,
2009,Belgium,Uruguay,2,
2009,Belgium,Uzbekistan,36,
2009,Belgium,Viet Nam,64,
2009,Belgium,Various/Unknown,2681,
2009,Belgium,Yemen,3,
2009,Belgium,South Africa,2,
2010,Belgium,Afghanistan,501,Afghanistan war (2001-now)
2010,Belgium,Angola,117,
2010,Belgium,Albania,216,
2010,Belgium,United Arab Emirates,2,
2010,Belgium,Armenia,61,
2010,Belgium,Azerbaijan,26,
2010,Belgium,Burundi,255,
2010,Belgium,Belgium,,
2010,Belgium,Benin,2,
2010,Belgium,Burkina Faso,24,
2010,Belgium,Bangladesh,10,
2010,Belgium,Bulgaria,24,
2010,Belgium,Bosnia and Herzegovina,67,
2010,Belgium,Belarus,76,
2010,Belgium,Bolivia,4,
2010,Belgium,Bhutan,2,
2010,Belgium,Central African Rep.,18,
2010,Belgium,Chile,59,
2010,Belgium,China,441,
2010,Belgium,Ivory Coast,185,
2010,Belgium,Cameroon,266,
2010,Belgium,Dem. Rep. of the Congo,689,Civil war (1994-now)
2010,Belgium,Congo,31,Civil war (1994-now)
2010,Belgium,Colombia,33,
2010,Belgium,Cuba,1,
2010,Belgium,Czech Rep.,11,
2010,Belgium,Germany,3,
2010,Belgium,Djibouti,68,
2010,Belgium,Dominican Rep.,1,
2010,Belgium,Algeria,35,
2010,Belgium,Egypt,9,
2010,Belgium,Eritrea,36,
2010,Belgium,Spain,4,
2010,Belgium,Estonia,3,
2010,Belgium,Ethiopia,87,
2010,Belgium,Gabon,2,
2010,Belgium,Georgia,19,
2010,Belgium,Ghana,9,
2010,Belgium,Guinea,979,
2010,Belgium,Guinea-Bissau,9,
2010,Belgium,Guatemala,5,
2010,Belgium,Croatia,8,
2010,Belgium,Haiti,6,
2010,Belgium,Hungary,88,
2010,Belgium,India,3,
2010,Belgium,Iran,341,
2010,Belgium,Iraq,962,Iraq war (2002-2011)
2010,Belgium,Israel,1,
2010,Belgium,Jordan,17,
2010,Belgium,Kazakhstan,13,
2010,Belgium,Kenya,18,
2010,Belgium,Kyrgyzstan,10,
2010,Belgium,Cambodia,13,
2010,Belgium,Laos,16,
2010,Belgium,Lebanon,62,
2010,Belgium,Liberia,21,
2010,Belgium,Libya,10,
2010,Belgium,Sri Lanka,212,
2010,Belgium,Lithuania,17,
2010,Belgium,Latvia,5,
2010,Belgium,Morocco,16,
2010,Belgium,Rep. of Moldova,3,
2010,Belgium,Macedonia,22,
2010,Belgium,Mali,5,
2010,Belgium,Myanmar,11,
2010,Belgium,Mauritania,128,
2010,Belgium,Namibia,1,
2010,Belgium,Niger,15,
2010,Belgium,Nigeria,37,
2010,Belgium,Nicaragua,1,
2010,Belgium,Nepal,19,
2010,Belgium,Pakistan,45,
2010,Belgium,Peru,4,
2010,Belgium,Poland,274,
2010,Belgium,North Korea,22,
2010,Belgium,Portugal,1,
2010,Belgium,Palestinian,122,Civil war (2005-now)
2010,Belgium,Romania,40,
2010,Belgium,Russian Federation,2964,Second Tsjetseense war (1999—2010)
2010,Belgium,Rwanda,981,
2010,Belgium,Sudan,63,Conflict of Dafur
2010,Belgium,Senegal,75,
2010,Belgium,Sierra Leone,30,
2010,Belgium,Somalia,117,
2010,Belgium,Serbia and Kosovo,1040,
2010,Belgium,Syrian Arab Rep.,229,
2010,Belgium,Chad,49,
2010,Belgium,Togo,123,
2010,Belgium,Tibetan,16,
2010,Belgium,Tunisia,11,
2010,Belgium,Turkey,510,
2010,Belgium,Tanzania,28,
2010,Belgium,Uganda,13,
2010,Belgium,Ukraine,86,
2010,Belgium,Uruguay,3,
2010,Belgium,Uzbekistan,33,
2010,Belgium,Viet Nam,59,
2010,Belgium,Various/Unknown,4478,
2010,Belgium,Yemen,3,
2010,Belgium,South Africa,2,
2011,Belgium,Afghanistan,785,Afghanistan war (2001-now)
2011,Belgium,Angola,120,
2011,Belgium,Albania,228,
2011,Belgium,United Arab Emirates,2,
2011,Belgium,Argentina,,
2011,Belgium,Armenia,64,
2011,Belgium,Azerbaijan,29,
2011,Belgium,Burundi,274,
2011,Belgium,Belgium,,
2011,Belgium,Benin,10,
2011,Belgium,Burkina Faso,27,
2011,Belgium,Bangladesh,9,
2011,Belgium,Bulgaria,22,
2011,Belgium,Bosnia and Herzegovina,51,
2011,Belgium,Belarus,63,
2011,Belgium,Bolivia,4,
2011,Belgium,Brazil,,
2011,Belgium,Bhutan,2,
2011,Belgium,Central African Rep.,17,
2011,Belgium,Chile,58,
2011,Belgium,China,603,
2011,Belgium,Ivory Coast,186,
2011,Belgium,Cameroon,324,
2011,Belgium,Dem. Rep. of the Congo,711,Civil war (1994-now)
2011,Belgium,Congo,35,Civil war (1994-now)
2011,Belgium,Colombia,39,
2011,Belgium,Cuba,1,
2011,Belgium,Czech Rep.,11,
2011,Belgium,Germany,3,
2011,Belgium,Djibouti,84,
2011,Belgium,Dominican Rep.,1,
2011,Belgium,Algeria,37,
2011,Belgium,Egypt,11,
2011,Belgium,Eritrea,81,
2011,Belgium,Spain,4,
2011,Belgium,Estonia,3,
2011,Belgium,Ethiopia,87,
2011,Belgium,Fiji,,
2011,Belgium,France,2,
2011,Belgium,Gabon,9,
2011,Belgium,Georgia,19,
2011,Belgium,Ghana,10,
2011,Belgium,Guinea,1493,
2011,Belgium,Gambia,,
2011,Belgium,Guinea-Bissau,9,
2011,Belgium,Equatorial Guinea,,
2011,Belgium,Guatemala,5,
2011,Belgium,Croatia,7,
2011,Belgium,Haiti,6,
2011,Belgium,Hungary,86,
2011,Belgium,India,5,
2011,Belgium,Iran,347,
2011,Belgium,Iraq,1329,Iraq war (2002-2011)
2011,Belgium,Israel,1,
2011,Belgium,Jordan,22,
2011,Belgium,Kazakhstan,14,
2011,Belgium,Kenya,22,
2011,Belgium,Kyrgyzstan,8,
2011,Belgium,Cambodia,13,
2011,Belgium,Kuwait,1,
2011,Belgium,Laos,16,
2011,Belgium,Lebanon,89,
2011,Belgium,Liberia,23,
2011,Belgium,Libya,9,
2011,Belgium,Sri Lanka,264,
2011,Belgium,Lithuania,17,
2011,Belgium,Latvia,5,
2011,Belgium,Morocco,17,
2011,Belgium,Rep. of Moldova,3,
2011,Belgium,Madagascar,2,
2011,Belgium,Macedonia,33,
2011,Belgium,Mali,9,
2011,Belgium,Myanmar,18,
2011,Belgium,Montenegro,,
2011,Belgium,Mongolia,,
2011,Belgium,Mauritania,139,
2011,Belgium,Mauritius,1,
2011,Belgium,Malawi,,
2011,Belgium,Namibia,1,
2011,Belgium,Niger,54,
2011,Belgium,Nigeria,17,
2011,Belgium,Nicaragua,,
2011,Belgium,Nepal,17,
2011,Belgium,Pakistan,41,
2011,Belgium,Peru,4,
2011,Belgium,Poland,244,
2011,Belgium,North Korea,31,
2011,Belgium,Portugal,1,
2011,Belgium,Palestinian,76,Civil war (2005-now)
2011,Belgium,Romania,40,
2011,Belgium,Russian Federation,2894,
2011,Belgium,Rwanda,1026,
2011,Belgium,Saudi Arabia,,
2011,Belgium,Sudan,65,Conflict of Dafur
2011,Belgium,Senegal,182,
2011,Belgium,Sierra Leone,40,
2011,Belgium,El Salvador,,
2011,Belgium,Somalia,247,
2011,Belgium,Serbia and Kosovo,1066,
2011,Belgium,Suriname,,
2011,Belgium,Syrian Arab Rep.,312,Civil war (2011-now)
2011,Belgium,Chad,51,
2011,Belgium,Togo,132,
2011,Belgium,Tajikistan,,
2011,Belgium,Turkmenistan,1,
2011,Belgium,Tunisia,11,
2011,Belgium,Turkey,512,
2011,Belgium,Tanzania,45,
2011,Belgium,Uganda,16,
2011,Belgium,Ukraine,84,
2011,Belgium,Uruguay,3,
2011,Belgium,United States of America,,
2011,Belgium,Uzbekistan,32,
2011,Belgium,Viet Nam,52,
2011,Belgium,Stateless,,
2011,Belgium,Various/Unknown,7060,
2011,Belgium,Yemen,3,
2011,Belgium,South Africa,2,
2011,Belgium,Zimbabwe,1,
2012,Belgium,Afghanistan,1267,Afghanistan war (2001-now)
2012,Belgium,Angola,101,
2012,Belgium,Albania,318,
2012,Belgium,United Arab Emirates,2,
2012,Belgium,Argentina,,
2012,Belgium,Armenia,99,
2012,Belgium,Azerbaijan,20,
2012,Belgium,Burundi,290,
2012,Belgium,Belgium,,
2012,Belgium,Benin,9,
2012,Belgium,Burkina Faso,48,
2012,Belgium,Bangladesh,9,
2012,Belgium,Bulgaria,19,
2012,Belgium,Bosnia and Herzegovina,46,
2012,Belgium,Belarus,45,
2012,Belgium,Bolivia,4,
2012,Belgium,Bhutan,2,
2012,Belgium,Central African Rep.,15,
2012,Belgium,Canada,,
2012,Belgium,Chile,56,
2012,Belgium,China,866,
2012,Belgium,Ivory Coast,155,
2012,Belgium,Cameroon,345,
2012,Belgium,Dem. Rep. of the Congo,677,Civil war (1994-now)
2012,Belgium,Congo,31,Civil war (1994-now)
2012,Belgium,Colombia,39,
2012,Belgium,Comoros,,
2012,Belgium,Costa Rica,,
2012,Belgium,Cuba,1,
2012,Belgium,Czech Rep.,9,
2012,Belgium,Germany,3,
2012,Belgium,Djibouti,94,
2012,Belgium,Dominican Rep.,1,
2012,Belgium,Algeria,33,
2012,Belgium,Egypt,18,
2012,Belgium,Eritrea,62,
2012,Belgium,Spain,3,
2012,Belgium,Estonia,3,
2012,Belgium,Ethiopia,85,
2012,Belgium,France,2,
2012,Belgium,Gabon,10,
2012,Belgium,Georgia,26,
2012,Belgium,Ghana,15,
2012,Belgium,Guinea,1938,
2012,Belgium,Gambia,,
2012,Belgium,Guinea-Bissau,9,
2012,Belgium,Equatorial Guinea,,
2012,Belgium,Guatemala,5,
2012,Belgium,Guyana,,
2012,Belgium,Honduras,,
2012,Belgium,Croatia,7,
2012,Belgium,Haiti,4,
2012,Belgium,Hungary,75,
2012,Belgium,India,10,
2012,Belgium,Iran,411,
2012,Belgium,Iraq,1541,
2012,Belgium,Israel,5,
2012,Belgium,Jordan,21,
2012,Belgium,Kazakhstan,17,
2012,Belgium,Kenya,28,
2012,Belgium,Kyrgyzstan,33,
2012,Belgium,Cambodia,13,
2012,Belgium,South Korea,,
2012,Belgium,Kuwait,4,
2012,Belgium,Laos,16,
2012,Belgium,Lebanon,87,
2012,Belgium,Liberia,22,
2012,Belgium,Libya,9,
2012,Belgium,Sri Lanka,302,
2012,Belgium,Lithuania,13,
2012,Belgium,Latvia,4,
2012,Belgium,Morocco,18,
2012,Belgium,Rep. of Moldova,3,
2012,Belgium,Madagascar,1,
2012,Belgium,Macedonia,45,
2012,Belgium,Mali,11,
2012,Belgium,Myanmar,17,
2012,Belgium,Mongolia,,
2012,Belgium,Mauritania,156,
2012,Belgium,Mauritius,,
2012,Belgium,Malawi,,
2012,Belgium,Malaysia,1,
2012,Belgium,Niger,50,
2012,Belgium,Nigeria,19,
2012,Belgium,Nepal,13,
2012,Belgium,Pakistan,39,
2012,Belgium,Peru,4,
2012,Belgium,Poland,220,
2012,Belgium,North Korea,61,
2012,Belgium,Paraguay,,
2012,Belgium,Palestinian,130,Civil war (2005-now)
2012,Belgium,Romania,38,
2012,Belgium,Russian Federation,2661,
2012,Belgium,Rwanda,966,
2012,Belgium,Sudan,64,Conflict of Dafur
2012,Belgium,Senegal,209,
2012,Belgium,Sierra Leone,34,
2012,Belgium,El Salvador,,
2012,Belgium,Somalia,288,
2012,Belgium,Serbia and Kosovo,983,
2012,Belgium,South Sudan,,Conflict of Dafur
2012,Belgium,Suriname,,
2012,Belgium,Slovakia,,
2012,Belgium,Syrian Arab Rep.,355,Civil war (2011-now)
2012,Belgium,Chad,48,
2012,Belgium,Togo,115,
2012,Belgium,Thailand,1,
2012,Belgium,Tajikistan,,
2012,Belgium,Turkmenistan,,
2012,Belgium,Tunisia,11,
2012,Belgium,Turkey,514,
2012,Belgium,Tanzania,43,
2012,Belgium,Uganda,19,
2012,Belgium,Ukraine,85,
2012,Belgium,Uruguay,2,
2012,Belgium,Uzbekistan,18,
2012,Belgium,Viet Nam,48,
2012,Belgium,Stateless,,
2012,Belgium,Various/Unknown,5326,
2012,Belgium,Yemen,4,
2012,Belgium,South Africa,2,
2012,Belgium,Zambia,,
2013,Belgium,Afghanistan,4328,Afghanistan war (2001-now)
2013,Belgium,Angola,67,
2013,Belgium,Albania,398,
2013,Belgium,United Arab Emirates,,
2013,Belgium,Argentina,3,
2013,Belgium,Armenia,129,
2013,Belgium,Austria,1,
2013,Belgium,Azerbaijan,36,
2013,Belgium,Burundi,309,
2013,Belgium,Belgium,,
2013,Belgium,Benin,22,
2013,Belgium,Burkina Faso,52,
2013,Belgium,Bangladesh,12,
2013,Belgium,Bulgaria,16,
2013,Belgium,Bosnia and Herzegovina,41,
2013,Belgium,Belarus,43,
2013,Belgium,Bolivia,2,
2013,Belgium,Brazil,,
2013,Belgium,Bhutan,2,
2013,Belgium,Central African Rep.,10,
2013,Belgium,Canada,,
2013,Belgium,Switzerland,1,
2013,Belgium,Chile,20,
2013,Belgium,China,958,
2013,Belgium,Ivory Coast,190,
2013,Belgium,Cameroon,354,
2013,Belgium,Dem. Rep. of the Congo,916,Civil war (1994-now)
2013,Belgium,Congo,27,Civil war (1994-now)
2013,Belgium,Colombia,28,
2013,Belgium,Costa Rica,,
2013,Belgium,Cuba,2,
2013,Belgium,Czech Rep.,2,
2013,Belgium,Germany,1,
2013,Belgium,Djibouti,113,
2013,Belgium,Denmark,1,
2013,Belgium,Dominican Rep.,,
2013,Belgium,Algeria,28,
2013,Belgium,Egypt,19,
2013,Belgium,Eritrea,105,
2013,Belgium,Spain,1,
2013,Belgium,Ethiopia,82,
2013,Belgium,France,1,
2013,Belgium,Gabon,10,
2013,Belgium,United Kingdom,,
2013,Belgium,Georgia,33,
2013,Belgium,Ghana,18,
2013,Belgium,Guinea,2290,
2013,Belgium,Gambia,19,
2013,Belgium,Guinea-Bissau,7,
2013,Belgium,Equatorial Guinea,5,
2013,Belgium,Guatemala,7,
2013,Belgium,Croatia,7,
2013,Belgium,Haiti,2,
2013,Belgium,Hungary,21,
2013,Belgium,India,9,
2013,Belgium,Iran,486,
2013,Belgium,Iraq,3058,
2013,Belgium,Israel,7,
2013,Belgium,Italy,1,
2013,Belgium,Jordan,27,
2013,Belgium,Kazakhstan,33,
2013,Belgium,Kenya,29,
2013,Belgium,Kyrgyzstan,56,
2013,Belgium,Cambodia,5,
2013,Belgium,Kuwait,4,
2013,Belgium,Laos,7,
2013,Belgium,Lebanon,66,
2013,Belgium,Liberia,17,
2013,Belgium,Libya,4,
2013,Belgium,Sri Lanka,313,
2013,Belgium,Lithuania,3,
2013,Belgium,Latvia,1,
2013,Belgium,Morocco,27,
2013,Belgium,Rep. of Moldova,3,
2013,Belgium,Madagascar,3,
2013,Belgium,Mexico,1,,
2013,Belgium,Macedonia,,
2013,Belgium,Mali,17,
2013,Belgium,Myanmar,18,
2013,Belgium,Montenegro,1,
2013,Belgium,Mongolia,3,
2013,Belgium,Mauritania,155,
2013,Belgium,Mauritius,1,
2013,Belgium,Malawi,,
2013,Belgium,Malaysia,1,
2013,Belgium,Namibia,1,
2013,Belgium,Niger,45,
2013,Belgium,Nigeria,23,
2013,Belgium,Netherlands,5,
2013,Belgium,Nepal,12,
2013,Belgium,Pakistan,77,
2013,Belgium,Peru,4,
2013,Belgium,Poland,65,
2013,Belgium,North Korea,68,
2013,Belgium,Palestinian,125,Civil war (2005-now)
2013,Belgium,Romania,25,
2013,Belgium,Russian Federation,2177,
2013,Belgium,Rwanda,798,
2013,Belgium,Saudi Arabia,,
2013,Belgium,Sudan,129,Conflict of Dafur
2013,Belgium,Senegal,293,
2013,Belgium,Sierra Leone,29,
2013,Belgium,El Salvador,13,
2013,Belgium,Somalia,559,
2013,Belgium,Serbia and Kosovo,822,
2013,Belgium,Suriname,,
2013,Belgium,Slovakia,1,
2013,Belgium,Syrian Arab Rep.,1987,Civil war (2011-now)
2013,Belgium,Chad,39,
2013,Belgium,Togo,143,
2013,Belgium,Tajikistan,5,
2013,Belgium,Turkmenistan,1,
2013,Belgium,Tunisia,5,
2013,Belgium,Turkey,472,
2013,Belgium,Tanzania,55,
2013,Belgium,Uganda,18,
2013,Belgium,Ukraine,33,
2013,Belgium,United States of America,3,
2013,Belgium,Uzbekistan,23,
2013,Belgium,Venezuela,,
2013,Belgium,Viet Nam,15,
2013,Belgium,Stateless,16,
2013,Belgium,Various/Unknown,2435,
2013,Belgium,Yemen,6,
2013,Belgium,South Africa,2,
2013,Belgium,Zimbabwe,5,
2014,Belgium,Afghanistan,5038,Afghanistan war (2001-now)
2014,Belgium,Angola,63,
2014,Belgium,Albania,439,
2014,Belgium,Argentina,-1,
2014,Belgium,Armenia,133,
2014,Belgium,Austria,-1,
2014,Belgium,Azerbaijan,32,
2014,Belgium,Burundi,305,
2014,Belgium,Belgium,,
2014,Belgium,Benin,27,
2014,Belgium,Burkina Faso,55,
2014,Belgium,Bangladesh,13,
2014,Belgium,Bulgaria,18,
2014,Belgium,Bosnia and Herzegovina,44,
2014,Belgium,Belarus,41,
2014,Belgium,Bolivia,-1,
2014,Belgium,Bhutan,-1,
2014,Belgium,Central African Rep.,19,
2014,Belgium,Canada,-1,
2014,Belgium,Switzerland,-1,
2014,Belgium,Chile,19,
2014,Belgium,China,1051,
2014,Belgium,Ivory Coast,215,
2014,Belgium,Cameroon,361,
2014,Belgium,Dem. Rep. of the Congo,1100,Civil war (1994-now)
2014,Belgium,Congo,30,Civil war (1994-now)
2014,Belgium,Colombia,28,
2014,Belgium,Cuba,-1,
2014,Belgium,Czech Rep.,-1,
2014,Belgium,Germany,-1,
2014,Belgium,Djibouti,146,
2014,Belgium,Denmark,-1,
2014,Belgium,Dominican Rep.,,
2014,Belgium,Algeria,37,
2014,Belgium,Egypt,29,
2014,Belgium,Eritrea,130,
2014,Belgium,Spain,-1,
2014,Belgium,Ethiopia,80,
2014,Belgium,France,-1,
2014,Belgium,Gabon,9,
2014,Belgium,United Kingdom,-1,
2014,Belgium,Georgia,36,
2014,Belgium,Ghana,29,
2014,Belgium,Guinea,2550,
2014,Belgium,Gambia,19,
2014,Belgium,Guinea-Bissau,10,
2014,Belgium,Equatorial Guinea,-1,
2014,Belgium,Greece,-1,
2014,Belgium,Guatemala,10,
2014,Belgium,Honduras,,
2014,Belgium,Croatia,6,
2014,Belgium,Haiti,-1,
2014,Belgium,Hungary,19,
2014,Belgium,India,10,
2014,Belgium,Iran,639,
2014,Belgium,Iraq,3357,
2014,Belgium,Israel,9,
2014,Belgium,Italy,-1,
2014,Belgium,Jordan,20,
2014,Belgium,Kazakhstan,38,
2014,Belgium,Kenya,29,
2014,Belgium,Kyrgyzstan,66,
2014,Belgium,Cambodia,-1,
2014,Belgium,Kuwait,8,
2014,Belgium,Laos,8,
2014,Belgium,Lebanon,77,
2014,Belgium,Liberia,20,
2014,Belgium,Libya,6,
2014,Belgium,Sri Lanka,336,
2014,Belgium,Lesotho,,
2014,Belgium,Lithuania,-1,
2014,Belgium,Latvia,-1,
2014,Belgium,Morocco,37,
2014,Belgium,Rep. of Moldova,-1,
2014,Belgium,Madagascar,-1,
2014,Belgium,Mexico,-1,
2014,Belgium,Macedonia,75,
2014,Belgium,Mali,44,
2014,Belgium,Myanmar,15,
2014,Belgium,Montenegro,-1,
2014,Belgium,Mongolia,-1,
2014,Belgium,Mauritania,191,
2014,Belgium,Mauritius,-1,
2014,Belgium,Malaysia,-1,
2014,Belgium,Namibia,-1,
2014,Belgium,Niger,67,
2014,Belgium,Nigeria,28,
2014,Belgium,Netherlands,5,
2014,Belgium,Nepal,15,
2014,Belgium,Pakistan,130,
2014,Belgium,Peru,-1,
2014,Belgium,Poland,62,
2014,Belgium,North Korea,66,
2014,Belgium,Palestinian,128,Civil war (2005-now)
2014,Belgium,Romania,23,
2014,Belgium,Russian Federation,2193,
2014,Belgium,Rwanda,873,
2014,Belgium,Sudan,135,Conflict of Dafur
2014,Belgium,Senegal,345,
2014,Belgium,Sierra Leone,37,
2014,Belgium,El Salvador,15,
2014,Belgium,Somalia,625,
2014,Belgium,Serbia and Kosovo,686,
2014,Belgium,Sao Tome and Principe,,
2014,Belgium,Suriname,,
2014,Belgium,Slovakia,-1,
2014,Belgium,Syrian Arab Rep.,2620,Civil war (2011-now)
2014,Belgium,Chad,36,
2014,Belgium,Togo,167,
2014,Belgium,Tajikistan,5,
2014,Belgium,Tunisia,16,
2014,Belgium,Turkey,504,
2014,Belgium,Tanzania,58,
2014,Belgium,Uganda,23,
2014,Belgium,Ukraine,33,
2014,Belgium,United States of America,-1,
2014,Belgium,Uzbekistan,25,
2014,Belgium,Venezuela,-1,
2014,Belgium,Viet Nam,16,
2014,Belgium,Stateless,31,
2014,Belgium,Various/Unknown,3009,
2014,Belgium,Yemen,7,
2014,Belgium,South Africa,-1,
2014,Belgium,Zambia,,
2014,Belgium,Zimbabwe,6,
